Brand,Competitive,Related
Domino's,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Little Caesars', 'Billy Goat Tavern', ""Rosati's"", 'Gino’s East', ""Culver's"", ""Dunkin'"", 'White Castle', 'Shake Shack', ""Raising Cane's"", 'Subway', 'Panda Express', 'Chick-fil-A', 'Jollibee', ""Auntie Anne's"", ""Steak 'n Shake"", 'Louisiana Famous Fried Chicken', 'Ford', 'Einstein Bros. Bagels', ""Jimmy John's"", 'Unos', 'Dairy Queen', 'Starbucks Reserve', 'Taco Bell', 'MOD Pizza', 'Five Guys', 'Pizza Hut', 'Starbucks', 'Cold Stone Creamery', ""Jersey Mike's Subs"", ""Lou Malnati's Pizzeria"", 'Burger King', 'Sbarro', ""Sarpino's Pizzeria"", ""Domino's"", 'UPS', 'Panera Bread', 'Popeyes', 'Krispy Krunchy Chicken', 'Blaze Pizza', ""Jet's Pizza"", 'Buffalo Wild Wings', ""Chili's"", 'Cinnabon', ""McDonald's"", 'Wingstop', 'Checkers', ""Church's Chicken"", 'Kindred Healthcare', 'Home Run Inn', 'Chipotle', ""Giordano's Pizzeria"", 'Vapiano', ""Nando's"", 'Qdoba', ""Chuck E. Cheese's"", 'KFC', 'IHOP']"
Rainbow,[],[]
Foot Locker,['DTLR'],['Best Buy']
Dollar General,"['Dollar Tree', 'Family Dollar', 'Metra']","[""Auntie Anne's"", 'Petco', 'TJ Maxx', 'Burlington']"
Wingstop,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Subway']","['Billy Goat Tavern', 'White Castle', 'Shake Shack', ""Culver's"", ""Raising Cane's"", ""Harold's Chicken Shack"", 'Chick-fil-A', 'Jollibee', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'The Halal Guys', 'Dairy Queen', 'Hooters', 'Krispy Krunchy Chicken', 'Panera Bread', 'Buffalo Wild Wings', 'Pollo Campero', 'Boston Market', ""Church's Chicken"", ""Nando's"", 'Popeyes', 'KFC']"
Huntington Bank,"['Fifth Third Bank', 'Chase', 'Bank of America', 'Byline Bank', 'Wintrust Bank', 'U.S. Bank', 'Citibank', 'BMO Harris Bank', 'PNC Bank']",[]
Public Storage,['Extra Space Storage'],"['Starbucks Reserve', 'Petco']"
White Castle,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Little Caesars', 'Billy Goat Tavern', 'Manchu Wok', 'Shake Shack', ""Culver's"", ""Dunkin'"", 'Insomnia Cookies', ""Raising Cane's"", ""Peet's Coffee"", 'Subway', 'Sweetgreen', ""Harold's Chicken Shack"", 'Panda Express', 'Chick-fil-A', 'Jollibee', ""Steak 'n Shake"", ""Auntie Anne's"", 'Louisiana Famous Fried Chicken', 'TCBY', 'The Halal Guys', 'Einstein Bros. Bagels', ""Jimmy John's"", 'Dairy Queen', 'Starbucks Reserve', 'Hooters', 'Au Bon Pain', 'Noodles & Company', 'Taco Bell', 'MOD Pizza', 'Five Guys', 'The Original Pancake House', 'Baskin-Robbins', 'Starbucks', 'Cold Stone Creamery', ""Jersey Mike's Subs"", 'Pizza Hut', 'Burger King', 'Sbarro', 'Krispy Krunchy Chicken', ""Domino's"", 'Panera Bread', 'Argo Tea', 'Blaze Pizza', ""Seattle's Best Coffee"", ""Arby's"", ""McDonald's"", 'Boston Market', 'Cinnabon', 'Wingstop', 'Checkers', ""Church's Chicken"", 'Così', 'Potbelly', 'Chipotle', ""Portillo's"", ""Wendy's"", 'Jamba', 'Qdoba', 'Corner Bakery', 'Popeyes', ""Jason's Deli"", 'KFC', 'IHOP', 'Tropical Smoothie Cafe']"
Tesla Supercharger,"['Amstar', 'BP', 'Marathon', 'Shell', 'GoLo', 'Citgo', 'Mobil']",['Tesla']
Ace Hardware,"['The Home Depot', 'True Value']",['Petco']
True Value,"['Ace Hardware', 'The Home Depot']",[]
Extra Space Storage,['Public Storage'],[]
The Salvation Army,[],['Petco']
Panda Express,"['Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Manchu Wok', 'Louisiana Famous Fried Chicken', 'Panera Bread', ""Steak 'n Shake"", 'Shake Shack', 'Petco', ""Culver's"", 'Dairy Queen']"
Advance Auto Parts,"[""O'Reilly Auto Parts"", 'AutoZone']","['NAPA Auto Parts', ""O'Reilly Auto Parts"", 'AutoZone']"
Giordano's Pizzeria,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Pizza Hut', 'Little Caesars', 'Home Run Inn', 'Krispy Krunchy Chicken', ""Lou Malnati's Pizzeria"", 'Sbarro', ""Sarpino's Pizzeria"", 'Louisiana Famous Fried Chicken', 'Panera Bread', 'Unos', 'Dairy Queen', 'MOD Pizza']"
Forest Preserve District of Cook County,"['Chess Tables', 'Chicago Park District']",[]
Metra,"['Dollar Tree', 'Family Dollar', 'Dollar General']",[]
Little Caesars,"['Panda Express', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Billy Goat Tavern', ""Rosati's"", 'Gino’s East', 'Shake Shack', ""Culver's"", 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'Unos', 'Dairy Queen', 'MOD Pizza', 'Pizza Hut', 'Krispy Krunchy Chicken', ""Lou Malnati's Pizzeria"", 'Sbarro', ""Sarpino's Pizzeria"", ""Domino's"", 'Panera Bread', 'Blaze Pizza', ""Jet's Pizza"", 'Home Run Inn', ""Giordano's Pizzeria"", 'Vapiano', ""Chuck E. Cheese's""]"
Verizon,"['AT&T', 'Cricket Wireless', 'Metro by T-Mobile', 'Boost Mobile', 'T-Mobile']",[]
GameStop,[],['Best Buy']
Ross,"['Target', 'Marshalls']","['Marshalls', 'Target', 'Walmart', 'Petco', 'Burlington', 'TJ Maxx']"
Chess Tables,"['Forest Preserve District of Cook County', 'Chicago Park District']",[]
Jiffy Lube,['Midas'],[]
Mariano's Fresh Market,"['Jewel-Osco', 'ALDI', 'Walmart', 'Whole Foods Market']",[]
Fresenius Kidney Care,"['Howard Brown Health Center', 'DaVita Dialysis']",[]
Mattress Firm,[],"['Best Buy', 'Petco']"
Sherwin-Williams,[],[]
Marshalls,"['Target', 'Ross']","['H&M', 'Petco', 'Burlington', 'TJ Maxx', 'Ross']"
Amstar,"['BP', 'Marathon', 'Shell', 'GoLo', 'Citgo', 'Tesla Supercharger', 'Mobil']",[]
FedEx Office,[],[]
Corner Bakery,"['Starbucks', ""Peet's Coffee""]","['Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', 'Panera Bread', ""Steak 'n Shake"", ""Culver's"", 'Shake Shack', 'Dairy Queen']"
Planet Fitness,[],[]
GoLo,"['Amstar', 'BP', 'Marathon', 'Shell', 'Citgo', 'Tesla Supercharger', 'Mobil']",[]
Howard Brown Health Center,"['DaVita Dialysis', 'Fresenius Kidney Care']",[]
DTLR,['Foot Locker'],[]
Sally Beauty,[],['Best Buy']
GNC,[],['Best Buy']
Midas,['Jiffy Lube'],[]
Cash America International,[],[]
Western Union,[],[]
DaVita Dialysis,"['Howard Brown Health Center', 'Fresenius Kidney Care']",[]
Water Playground,"['Spray Pool', 'Spray Feature']",[]
Peet's Coffee,"['Starbucks', 'Corner Bakery']","['Billy Goat Tavern', 'Pret A Manger', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', 'Panera Bread', 'Philz Coffee', ""Steak 'n Shake"", ""Seattle's Best Coffee"", 'Petco', ""Dunkin'"", 'Shake Shack', ""Culver's"", ""McDonald's"", 'Starbucks Reserve', 'Joe & The Juice', 'Au Bon Pain', 'Dairy Queen', 'La Colombe Coffee']"
Checkers,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', 'Panera Bread', ""Steak 'n Shake"", ""Culver's"", 'Shake Shack', 'Dairy Queen']"
Church's Chicken,"['KFC', 'Popeyes']","['Chick-fil-A', 'Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', 'Panera Bread', 'The Halal Guys', ""Steak 'n Shake"", 'Buffalo Wild Wings', 'Shake Shack', ""Culver's"", 'Pollo Campero', 'Dairy Queen']"
Panera Bread,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Lou Malnati's Pizzeria"", ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","[""Rosati's"", 'Shake Shack', ""Jersey Mike's Subs"", 'Pret A Manger', 'Argo Tea', 'Blaze Pizza', ""Seattle's Best Coffee"", ""Arby's"", ""Chili's"", ""McDonald's"", 'Cinnabon', ""Church's Chicken"", ""Portillo's"", ""Nando's"", ""Wendy's"", ""Chuck E. Cheese's"", 'IHOP', 'Tropical Smoothie Cafe', 'Billy Goat Tavern', 'Manchu Wok', ""Culver's"", ""Peet's Coffee"", 'Subway', ""Harold's Chicken Shack"", 'Sweetgreen', 'Chick-fil-A', 'The Halal Guys', 'Philz Coffee', 'Unos', 'Starbucks Reserve', 'Freshii', 'Au Bon Pain', 'Taco Bell', 'MOD Pizza', 'The Original Pancake House', ""Lou Malnati's Pizzeria"", 'Così', 'Vapiano', 'Popeyes', 'KFC', 'Little Caesars', 'White Castle', ""Dunkin'"", 'Insomnia Cookies', 'Panda Express', 'Louisiana Famous Fried Chicken', 'Einstein Bros. Bagels', ""Jimmy John's"", 'Dairy Queen', 'Hooters', 'Noodles & Company', 'Le Pain Quotidien', 'Five Guys', 'Pizza Hut', 'Starbucks', 'Burger King', 'Sbarro', ""Domino's"", ""Jet's Pizza"", 'Pollo Campero', 'Checkers', 'Home Run Inn', 'Chipotle', ""Giordano's Pizzeria"", 'Qdoba', ""Raising Cane's"", 'Jollibee', ""Auntie Anne's"", ""Steak 'n Shake"", 'TCBY', 'Baskin-Robbins', 'Cold Stone Creamery', 'Krispy Krunchy Chicken', ""Sarpino's Pizzeria"", 'Buffalo Wild Wings', 'Boston Market', 'Wingstop', 'Potbelly', 'Jamba', 'Corner Bakery', ""Jason's Deli""]"
The Home Depot,"['Ace Hardware', 'True Value']","['Menards', 'Petco', ""Auntie Anne's""]"
Walmart,"['Jewel-Osco', 'ALDI', 'Whole Foods Market', ""Mariano's Fresh Market""]","[""Auntie Anne's"", 'Petco', 'Burlington', 'Best Buy', 'TJ Maxx']"
Whole Foods Market,"['Jewel-Osco', 'ALDI', 'Walmart', ""Mariano's Fresh Market""]",['Petco']
Wintrust Bank,"['Fifth Third Bank', 'Chase', 'Bank of America', 'Byline Bank', 'U.S. Bank', 'Citibank', 'BMO Harris Bank', 'PNC Bank', 'Huntington Bank']",[]
Lou Malnati's Pizzeria,"['Panda Express', 'Little Caesars', 'Potbelly', 'Burger King', 'Chipotle', ""Giordano's Pizzeria"", ""Domino's"", 'Taco Bell', ""Wendy's"", 'Checkers', 'Panera Bread', 'White Castle', ""Dunkin'"", ""Jimmy John's"", ""McDonald's"", 'Wingstop', 'Subway']","['Home Run Inn', 'Little Caesars', 'Pizza Hut', 'Krispy Krunchy Chicken', ""Chuck E. Cheese's"", 'Sbarro', ""Giordano's Pizzeria"", ""Domino's"", ""Sarpino's Pizzeria"", 'Vapiano', 'Louisiana Famous Fried Chicken', ""Rosati's"", 'Blaze Pizza', ""Jet's Pizza"", 'Gino’s East', 'Unos', 'Dairy Queen', 'MOD Pizza']"
UPS,['United States Postal Service'],"['Starbucks Reserve', 'Kindred Healthcare']"
La Michoacana,['Baskin-Robbins'],[]
SP+,[],[]
Stan’s Donuts & Coffee,[],[]
Pizza Hut,[],"['Little Caesars', 'Billy Goat Tavern', ""Rosati's"", 'Gino’s East', 'Shake Shack', ""Culver's"", 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'Unos', 'Dairy Queen', 'Taco Bell', 'MOD Pizza', 'Krispy Krunchy Chicken', ""Lou Malnati's Pizzeria"", 'Sbarro', ""Sarpino's Pizzeria"", ""Domino's"", 'Blaze Pizza', ""Jet's Pizza"", 'Home Run Inn', ""Giordano's Pizzeria"", 'Vapiano', ""Chuck E. Cheese's""]"
Argo Tea,[],"['Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'Shake Shack', ""Culver's"", 'Dairy Queen']"
Cermak Fresh Market,[],[]
LA Fitness,[],[]
Falcon,[],[]
Petco,[],"['Circle K', 'Crate & Barrel', 'Toyota', 'Floor & Decor', 'Walgreens', 'Banana Republic', 'Public Storage', 'Menards', 'Family Dollar', 'CVS Pharmacy', 'Sephora', 'Five Below', 'Best Buy', ""Peet's Coffee"", 'TJ Maxx', 'Marshalls', 'Panda Express', 'Costco', 'Amazon', 'Oakley', 'Whole Foods Market', 'The Home Depot', 'Old Navy', 'The Container Store', 'Barnes & Noble', 'PetSmart', 'The Salvation Army', 'Gap', 'Burlington', 'Cricket Wireless', 'ALDI', 'Taco Bell', 'AutoZone', 'Dollar Tree', 'Staples', 'Goodwill', 'AT&T', 'Famous Footwear', ""Levi's"", 'Vans', 'Save-A-Lot', 'Bed Bath & Beyond', 'Walmart', 'Food 4 Less', 'Esporta Fitness', 'Forever 21', 'Hilton', ""Trader Joe's"", 'Ulta Beauty', 'Boost Mobile', 'Dollar General', 'Mattress Firm', 'HomeGoods', 'Target', 'Tesla', ""Lowe's"", 'Jamba', 'Ace Hardware', ""Dick's Sporting Goods"", 'JOANN Fabrics and Crafts', 'Michaels', 'IHOP', 'Party City', 'Ross']"
TJ Maxx,[],"['Dollar Tree', 'Marshalls', 'Dollar General', 'HomeGoods', 'Costco', 'Target', 'Neiman Marcus', 'Walmart', 'Family Dollar', ""Dick's Sporting Goods"", 'Burlington', 'Nordstrom Rack', 'Five Below', 'Ross']"
PetSmart,[],[]
Speedway,[],['Circle K']
Athletico Physical Therapy,[],[]
Dollop Coffee Co.,[],[]
Sarpino's Pizzeria,[],"['Home Run Inn', 'Little Caesars', 'Pizza Hut', 'Krispy Krunchy Chicken', ""Lou Malnati's Pizzeria"", ""Chuck E. Cheese's"", 'Sbarro', ""Giordano's Pizzeria"", ""Domino's"", 'Vapiano', 'Louisiana Famous Fried Chicken', ""Rosati's"", 'Blaze Pizza', ""Jet's Pizza"", 'Unos', 'Dairy Queen', 'MOD Pizza']"
Old National Bank,[],[]
Clark,[],"['Circle K', 'RBC']"
America's Best Contacts & Eyeglasses,[],[]
Sprint,[],[]
Great Clips,[],[]
Papa John's,[],[]
Ventra,[],[]
Save-A-Lot,[],[]
Harold's Chicken Shack,[],"['Chick-fil-A', 'Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'The Halal Guys', 'Buffalo Wild Wings', 'Shake Shack', ""Culver's"", 'Pollo Campero', 'Dairy Queen']"
CubeSmart,[],[]
Food 4 Less,[],[]
Pret A Manger,[],"['Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', 'Philz Coffee', ""Seattle's Best Coffee"", 'Starbucks Reserve', 'Dairy Queen', 'Joe & The Juice', 'Au Bon Pain', 'La Colombe Coffee']"
Dan Ryan Woods South Picnic Grove 14,[],[]
Taco Burrito King,[],[]
Firestone,[],"['Tesla', 'Dodge', 'Goodyear', 'Ford']"
Five Below,[],['Burlington']
Citi Trends,[],[]
Pete's Fresh Market,[],[]
La Colombe Coffee,[],"['Au Bon Pain', 'Pret A Manger', 'Philz Coffee', ""Seattle's Best Coffee"", ""Dunkin'"", 'Joe & The Juice', ""McDonald's"", 'Starbucks Reserve', ""Peet's Coffee""]"
YMCA,[],['Martin Luther King Jr.']
Binny's Beverage Depot,[],[]
Chili's,[],[]
North Community Bank,[],[]
XSport Fitness,[],[]
Chevrolet,[],"['Tesla', 'Dodge', 'Ford']"
Overlook,[],[]
Trader Joe's,[],[]
Gap,[],"['Forever 21', 'H&M', 'Best Buy']"
Pet Supplies Plus,[],[]
Comfort Station,[],[]
Ulta Beauty,[],[]
Hyatt Place,[],"['Hilton', 'Holiday Inn', 'Best Western Plus']"
Five Guys,[],"['Billy Goat Tavern', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'Shake Shack', ""Culver's"", 'Dairy Queen']"
Lot C,[],[]
Burlington,[],"['Dollar Tree', 'Marshalls', 'Dollar General', 'HomeGoods', 'Costco', 'Target', 'Neiman Marcus', 'Walmart', 'Family Dollar', ""Dick's Sporting Goods"", 'Nordstrom Rack', 'Five Below', 'TJ Maxx', 'Ross']"
La Baguette Bakery,[],[]
Enterprise,[],[]
Life Storage,[],[]
Amoco,[],['Circle K']
Au Bon Pain,[],"['Billy Goat Tavern', 'Pret A Manger', 'Krispy Krunchy Chicken', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'Philz Coffee', ""Seattle's Best Coffee"", 'Shake Shack', ""Dunkin'"", ""Culver's"", 'Joe & The Juice', ""McDonald's"", 'Starbucks Reserve', ""Peet's Coffee"", 'Dairy Queen', 'La Colombe Coffee']"
Kanela Breakfast Club,[],[]
Pearle Vision,[],[]
Lot A,[],[]
Orangetheory Fitness,[],[]
Chick-fil-A,[],"['Billy Goat Tavern', 'Shake Shack', ""Culver's"", ""Raising Cane's"", ""Harold's Chicken Shack"", 'Jollibee', 'Louisiana Famous Fried Chicken', ""Steak 'n Shake"", 'The Halal Guys', 'Dairy Queen', 'Hooters', 'Krispy Krunchy Chicken', 'Buffalo Wild Wings', 'Pollo Campero', 'Boston Market', 'Wingstop', ""Church's Chicken"", ""Nando's"", 'Popeyes', 'KFC']"
Burnham Wildlife Corridor,[],[]
HERO Coffee Bar,[],[]
Circle K,[],"['7-Eleven', 'Clark', 'BP', 'Marathon', 'Phillips 66', 'Shell', 'Amoco', 'Jewel-Osco', 'Speedway', 'Hudson', 'Citgo', 'BP Shop', 'Exxon']"
Do it Best,[],[]
Supercuts,[],[]
First American Bank,[],[]
Lot B,[],[]
Auto Repair,[],[]
Barbara's Bookstore,[],[]
South Shore Line,[],[]
Do-Rite Donuts & Chicken,[],[]
Amazon Hub,[],[]
