Region,Nearby,Similar
3301,"['8411', '8390', '8392', '8410', '3302', '3204', '3206', '3501']",[]
3403,"['8411', '8420', '8402', '8398', '8401', '8400', '3404', '3405', '3504', '6004']",[]
3504,"['8411', '8420', '8392', '8410', '3404', '3405', '3403']",[]
7505,"['7503', '7501', '8233.04', '7504', '7502', '5303', '5304', '7506']",[]
7504,"['7401', '7503', '8233.04', '7505', '7502']",[]
7502,"['7503', '7501', '7505', '7504', '7205', '7307', '7206', '7207', '7506']",[]
4302,"['8439', '4301.02', '4301.01', '4308', '4303', '4309', '4304', '4305', '4306']",[]
6608,"['8350', '6603.01', '6714', '6605', '6606', '6610', '6604', '6607', '6609']",[]
6609,"['6503.02', '6714', '6715', '6605', '6504', '6606', '6610', '6611', '6607', '6608', '6720']",[]
6702,"['6706', '6707', '6708', '6709', '6701', '6704', '6703', '6805', '6806', '6117', '6118', '6119', '6120']",[]
6703,"['6705', '6706', '6707', '6708', '6709', '6701', '6704', '6702', '6116', '6117', '6118', '6119']",[]
2226,"['2302', '8324', '2214', '2407', '2408', '2409', '2211', '2213', '2225', '2301', '2227', '2212', '2309']",[]
2304,"['2209.01', '2004.02', '2302', '8312', '2229', '2305', '2306', '2211', '2228', '2303', '2227', '2308', '2307', '2309', '2210']",[]
1704,"['1710', '1701', '1703', '1705', '1707', '1708']",[]
3807,"['3815', '8360', '8358', '8359', '8355', '8357', '8356', '3805', '3817', '3812', '3814', '3802']",[]
3819,"['3815', '3904', '8363', '8358', '8436', '8361', '4003', '3818', '3812', '3814']",[]
3902,"['3905', '3904', '8360', '8436', '8364', '3906', '3903', '3907', '3901', '3801']","['8417', '7110']"
1710,"['1904.01', '8315', '1704', '1801', '1709', '1702', '1703', '1708', '1711']",[]
1801,"['1906.01', '1904.01', '8316', '8315', '1710', '1709', '1708', '1711']",[]
3903,"['3905', '3904', '8360', '8436', '8364', '3906', '3902', '3812', '3901', '3801']",[]
3907,"['3905', '8363', '8364', '3906', '3902', '4101', '4102', '3901', '4107', '4108', '4109']",[]
4003,"['3904', '8363', '8362', '8345', '8436', '8346', '8361', '8356', '4206', '3819', '4004', '4005', '4008', '3817', '4203', '4105', '4106', '3818', '4204', '4205']",['2315']
4004,"['8345', '8361', '4206', '4003', '4005', '4008']",[]
4005,"['8425', '8345', '8346', '8361', '8356', '4003', '4004', '4008']",[]
4008,"['8425', '8345', '8346', '4206', '4207', '4003', '4004', '4005', '6809', '4205']",[]
4101,"['3905', '8363', '3906', '3907', '4102', '4106', '4111', '4107', '4108', '4109', '4110']",[]
4403,"['8424', '4402.01', '4402.02', '4407', '4406', '4409', '6913', '6912', '6914']",[]
4407,"['4402.02', '4401.02', '4403', '4406', '4408', '4409', '4701', '4903']",[]
4308,"['4301.02', '4301.01', '8342', '4313.02', '4313.01', '4302', '4307', '4309', '4312', '4314', '4305', '4306']","['4913', '2604', '6117']"
6718,"['8349', '6715', '6716', '6811', '6719', '6720', '6814', '7103', '7102', '7104']",[]
6805,"['8348', '8438', '8347', '6708', '6709', '6701', '6702', '6806', '6121', '6119', '6120']",['6111']
6811,"['8349', '6716', '6718', '6719', '6809', '6810', '6812', '6813', '6814']",[]
2001,"['2105.02', '2207.02', '1510.02', '1908', '1909', '1612', '1613', '1902', '2002', '1901', '2104']",[]
4102,"['3905', '3904', '8363', '3906', '3907', '4101', '4105', '4106', '4107', '4108', '4109']",[]
6806,"['8349', '8348', '8347', '6708', '6709', '6711', '6701', '6702', '6805', '6809', '6810']",[]
1706,"['7608.02', '1705', '1707']",[]
3805,"['3515', '8358', '8359', '8355', '8357', '8396', '8400', '3406', '3807', '3514']","['306.04', '107.01']"
3817,"['3815', '8355', '8361', '8357', '8356', '3807', '4003', '3818', '3814']","['2209.01', '1406.02', '7115', '2922']"
4303,"['8344', '8418', '8439', '4302', '4309', '4304', '4305']",[]
4307,"['8439', '4301.02', '4301.01', '4313.02', '4308', '4312', '4314', '4306']",[]
4309,"['4301.01', '8342', '4302', '4308', '4303', '4312', '4304', '4305', '4306']",[]
4312,"['8342', '4603.02', '4313.02', '4313.01', '4308', '4307', '4309', '4314', '4305', '4306', '4604', '4605']",[]
4314,"['4301.02', '4603.02', '4313.02', '4313.01', '4308', '4307', '4312', '4306', '4601']","['107.01', '101']"
2308,"['2302', '8366', '2229', '2409', '2228', '2303', '2227', '2304', '2311', '2307', '2309', '2312']",[]
2311,"['8366', '8367', '2409', '2308', '2307', '2309', '2312', '2315']",[]
1709,"['8316', '1710', '1801', '1707', '1708']",['1605.02']
2101,"['2106.02', '8437', '8311', '2106.01', '1608', '1607', '2107', '2108', '2109', '510']",[]
4202,"['8344', '8439', '8362', '4208', '4203', '4201', '4204', '4111', '4110', '4112']",[]
4203,"['8344', '8439', '8362', '4207', '4208', '4003', '4202', '4201', '4204', '4205', '4111', '4112']",[]
4406,"['8424', '4402.02', '8340', '4403', '4407', '4409', '4903', '4904']",[]
4408,"['8343', '4402.02', '4401.02', '4407', '4409', '4701', '4904', '4905', '5001']",[]
4409,"['4402.02', '4401.02', '4403', '4407', '4406', '4408', '4701', '4903', '4904', '4905', '5001']",['6006']
5604,"['8352', '5601', '5702', '5602', '5603', '5705', '5703', '6202']",[]
4503,"['8343', '8342', '4603.01', '4801', '4604', '4803', '4802', '4804', '4805', '4605', '4606']",[]
6719,"['8349', '6715', '6716', '6718', '6811', '6720', '6814', '7103', '7102', '7104']",[]
6720,"['8349', '6713', '6714', '6715', '6716', '6610', '6607', '6609', '6718', '6719', '7001', '7103', '7102', '7104']",['5304']
6809,"['8348', '8425', '8345', '8346', '4008', '6811', '6806', '6810', '6812', '6903', '6904']",[]
6810,"['8349', '8348', '8346', '6708', '6709', '6711', '6716', '6811', '6806', '6809', '6812']",[]
2402,"['8423', '8326', '8322', '8310', '8323', '8325', '2405', '2403', '2414', '2415', '2416']",[]
2403,"['8423', '8322', '8310', '8323', '2405', '2222', '2402', '2414', '2415', '2416', '2412', '2413']",[]
2002,"['2105.02', '2209.01', '2209.02', '2004.01', '2004.02', '2207.02', '2207.01', '1910', '1908', '1909', '1911', '1902', '2001', '1901', '2003', '2104']",[]
4105,"['3905', '3904', '8363', '8362', '8436', '8361', '3906', '4003', '4102', '4106', '4107', '4112']",[]
4106,"['3905', '3904', '8363', '8362', '8361', '3906', '4003', '4101', '4102', '4105', '4111', '4107', '4108', '4112']",[]
1701,"['1505.01', '1505.02', '1704', '1702', '1703']",[]
1702,"['1504.02', '1505.02', '1506', '1512', '1710', '1701', '1703', '1711']","['5305.02', '8417', '7110', '314']"
1703,"['1505.02', '1704', '1710', '1701', '1702', '1708', '1711']",[]
3818,"['3815', '8358', '8355', '8361', '8357', '8356', '3819', '4003', '3817', '3812', '3814']",[]
1705,"['7608.02', '1704', '1706', '1707', '1708']",[]
3514,"['8420', '3515', '8359', '8355', '8395', '8396', '3406', '3405', '3805', '3511', '3510', '3802']",[]
3812,"['3815', '3904', '8360', '8358', '8436', '8361', '3807', '3819', '3903', '3818', '3814']",[]
3814,"['3815', '8360', '8358', '8355', '8361', '8357', '8356', '3807', '3819', '3817', '3818', '3812']",[]
3901,"['3905', '3904', '8364', '3906', '3902', '3903', '3907']",[]
4304,"['8418', '8343', '8342', '4302', '4303', '4309', '4305', '6915']",[]
4305,"['4301.02', '4301.01', '8342', '4302', '4308', '4303', '4309', '4312', '4304', '4306']",[]
4306,"['8439', '4301.02', '4301.01', '8342', '4313.02', '4302', '4308', '4307', '4309', '4312', '4314', '4305']",[]
2307,"['8421', '2302', '8312', '8366', '2229', '2305', '2306', '2228', '2303', '2227', '2304', '2308', '2311', '2309', '2312']",['7004.01']
2309,"['2302', '8366', '2229', '2408', '2409', '2228', '2303', '2301', '2227', '2226', '2304', '2308', '2311', '2307', '2312']",[]
2312,"['8421', '8366', '8367', '2306', '2308', '2311', '2307', '2309', '2315']",['1907.02']
1707,"['1704', '1706', '1709', '1705', '1708']",[]
1708,"['1704', '1710', '1801', '1709', '1703', '1705', '1707']",[]
1711,"['1904.01', '1904.02', '8315', '1506', '1512', '1710', '1801', '1702', '1703']",[]
1901,"['1510.01', '1510.02', '1908', '1909', '1612', '1902', '2001', '2002']",[]
2422,"['2423', '2414', '2415', '2416', '2420', '2433', '2412', '2413', '2421', '2431', '2432', '2424', '2429', '2430']",[]
2003,"['2209.01', '2209.02', '2004.01', '2004.02', '2207.02', '2207.01', '1910', '1908', '1909', '1911', '2002']","['8357', '6714', '6716', '6913', '2433', '4904', '2510', '503']"
2104,"['2105.02', '2207.02', '8311', '2207.01', '2105.01', '1612', '1613', '2001', '2002']",[]
2203,"['8309', '2214', '2213', '2215', '2216', '2212', '2107', '2108', '2109', '2204', '2205']",[]
2107,"['2106.02', '2206.02', '8311', '2106.01', '2101', '2203', '2108', '2109', '2204', '2205']",[]
2108,"['8437', '8309', '2101', '2203', '2107', '2109', '2204', '2205']",[]
2109,"['8437', '8309', '2101', '2203', '2107', '2108', '2204', '2205', '510', '514']",[]
4201,"['8344', '8439', '4202', '4203', '4111', '4110', '4112']",[]
4204,"['8344', '8362', '4206', '4207', '4208', '4003', '4202', '4203', '4205', '4112']",[]
4205,"['8425', '8362', '8345', '4206', '4207', '4208', '4003', '4008', '4203', '4204']",[]
6913,"['8424', '4402.01', '4403', '6910', '6911', '6912', '6914', '6909']","['8357', '6714', '6716', '2003', '2433', '4904', '2510']"
317,"['315.01', '315.02', '8307', '601', '602', '318', '319', '321', '310', '311', '312', '313']",[]
4701,"['8343', '4402.02', '4401.02', '5103', '4407', '4408', '4409', '4803', '4802', '4804', '4904', '4905', '5001']",[]
4801,"['8343', '8339', '4603.01', '4503', '4604', '4803', '4802', '4804', '4805', '4605', '4606']",[]
6910,"['6913', '6905', '6911', '6912', '6914', '6903', '6904', '6909']",[]
2423,"['2411', '2422', '2414', '2412', '2413', '2421', '2431', '2432', '2424', '2425', '2428', '2429', '2430']",[]
4111,"['8362', '4101', '4202', '4203', '4106', '4201', '4107', '4108', '4109', '4110', '4112']",[]
4604,"['8339', '4603.01', '4603.02', '4313.02', '4313.01', '4312', '4503', '4801', '4804', '4805', '4605', '4606']","['6812', '4601']"
6812,"['8425', '6811', '6809', '6810', '6911', '6813', '6814', '6903']","['4604', '4601']"
6905,"['8418', '8425', '4207', '4212', '6910', '6904', '6909']",[]
2414,"['8423', '8322', '8310', '2405', '2222', '2402', '2403', '2422', '2423', '2415', '2416', '2420', '2412', '2413', '2421', '2424']",[]
2415,"['8423', '8322', '8310', '8323', '2405', '2222', '2402', '2403', '2422', '2414', '2416', '2420', '2412', '2413', '2421']",[]
2416,"['8422', '8423', '8323', '2402', '2403', '2422', '2414', '2415', '2420', '2421']",[]
2420,"['8422', '8423', '2422', '2414', '2415', '2416', '2433', '2421', '2431', '2432', '2434', '2435']",[]
2433,"['8330', '8423', '2422', '2420', '2421', '2431', '2432', '2434', '2435', '2804']","['8357', '6714', '6716', '2003', '6913', '4904', '2510']"
4912,"['5302', '7501', '4910', '4911', '5303', '4913', '7506']","['6504', '6407']"
4803,"['8343', '4401.02', '5103', '4503', '4701', '4801', '4802', '4804', '5001']",[]
7108,"['8424', '6912', '6813', '7111', '7101', '7103', '7109', '7110', '7106', '7102', '7107']",[]
7113,"['7302.01', '7005.02', '7111', '7112', '7114', '7201', '7303']",[]
102.02,"['107.01', '107.02', '102.01', '105.01', '101', '103', '106']",[]
4802,"['8343', '4401.02', '4503', '4701', '4801', '4803', '4804']",[]
4804,"['8343', '5103', '4503', '4701', '4801', '4604', '4803', '4802', '4805', '4605', '4606', '5102', '5001']",[]
4805,"['8339', '4603.01', '5103', '4503', '4801', '4604', '4804', '4605', '4606', '4607', '4610', '5101', '5102', '5202', '5201']",[]
2412,"['8322', '8310', '8324', '2406', '2410', '2405', '2407', '2411', '2222', '2403', '2422', '2423', '2414', '2415', '2413', '2424', '2425', '2426']",[]
6911,"['6913', '6910', '6812', '6912', '6813', '6903', '6904', '7101']",[]
6912,"['8424', '4403', '6913', '6910', '7108', '6911', '6813', '6814', '7101', '7109', '7102']",[]
6914,"['4402.01', '8418', '4401.01', '4403', '6913', '6910', '6915', '6909']",[]
512,"['8437', '8319', '505', '508', '510', '514', '603', '513', '506', '507', '509', '511', '624', '626', '627', '625']",[]
6915,"['4402.01', '8418', '8343', '8342', '4401.01', '4304', '6914', '6909']",[]
7001,"['7004.01', '7005.01', '6504', '6610', '6611', '6720', '7002', '7104', '7105']",[]
4107,"['3905', '8363', '8362', '3906', '3907', '4101', '4102', '4105', '4106', '4111', '4108', '4109', '4110', '4112']",[]
4108,"['8363', '8362', '3906', '3907', '4101', '4102', '4106', '4111', '4107', '4109', '4110', '4112']","['811', '6408', '703']"
4109,"['3907', '4101', '4102', '4111', '4107', '4108', '4110', '4112']",[]
4110,"['8439', '4101', '4202', '4201', '4111', '4107', '4108', '4109', '4112']",[]
4112,"['8362', '4202', '4203', '4105', '4106', '4201', '4204', '4111', '4107', '4108', '4109', '4110']",[]
5306,"['5401.02', '5401.01', '5305.01', '5305.02', '5301', '5302']",[]
4601,"['8339', '4603.01', '4603.02', '4313.02', '4313.01', '4314', '4602', '4607', '4610', '5201']","['5401.02', '4604', '6812']"
4602,"['8339', '4603.01', '4603.02', '4601', '4606', '4607']",[]
4605,"['8343', '8342', '4603.01', '4603.02', '4313.02', '4313.01', '4312', '4503', '4801', '4604', '4804', '4805', '4606']",[]
4606,"['8339', '4603.01', '4503', '4801', '4604', '4804', '4805', '4602', '4605', '4607', '4610']","['6117', '6115']"
4607,"['8339', '4603.01', '4603.02', '4805', '4601', '4602', '4606', '4610']",[]
2413,"['8322', '8310', '2406', '2405', '2411', '2222', '2403', '2422', '2423', '2414', '2415', '2412', '2424', '2425']",[]
4610,"['8339', '4805', '4601', '4606', '4607', '5101', '5202', '5201']",[]
6813,"['6811', '6812', '7108', '6911', '6912', '6814', '6903', '7101', '7102']",[]
6814,"['8349', '6716', '6718', '6811', '6719', '6812', '6912', '6813', '7101', '7103', '7102']",[]
601,"['611', '8308', '8307', '317', '602', '318', '319', '501', '603', '506', '612', '604', '605']",[]
6903,"['8425', '6809', '6910', '6812', '6911', '6813', '6904']",['2429']
6904,"['8425', '4207', '4212', '6809', '6910', '6905', '6911', '6903', '6909']","['6714', '5803', '513', '6204']"
6909,"['8418', '4212', '6913', '6910', '6905', '6914', '6915', '6904']","['6709', '6704', '7101', '4906', '6120']"
602,"['8308', '8307', '317', '601', '318', '319', '505', '501', '502', '603', '506', '409', '604', '605']","['8414', '3011', '7301']"
2421,"['8423', '2422', '2423', '2414', '2415', '2416', '2420', '2433', '2431', '2432', '2434', '2430']",[]
2431,"['8378', '8330', '2422', '2423', '2420', '2433', '2421', '2432', '2424', '2429', '2430', '2804']",[]
2432,"['8378', '8330', '8423', '2422', '2423', '2420', '2433', '2421', '2431', '2434', '2430', '2804']",[]
6116,"['8351', '6705', '6704', '6703', '6114', '6113', '6302', '6117', '6301', '6305', '6115', '6118']",[]
2434,"['8330', '8423', '2420', '2433', '2421', '2432', '2435', '2804']",[]
2435,"['8330', '8422', '8423', '2420', '2433', '2434', '819', '818', '2801']",[]
7111,"['7302.02', '7302.01', '7108', '7113', '7110', '7112', '7114', '7106', '7105', '7107', '7303']",[]
2502,"['8313', '8312', '2305', '2306', '1910', '1911', '1912', '2503', '2507', '2508']",[]
4910,"['4909.02', '4909.01', '4914', '4912', '4911', '4907', '4908', '7305', '4913']",[]
4911,"['7501', '4912', '4910', '4907', '7305', '7306', '7307', '4913', '7506']",[]
7101,"['8424', '7108', '6911', '6912', '6813', '6814', '7109', '7102']","['6709', '6704', '6909', '4906', '6120']"
5101,"['8388', '4805', '4610', '5102', '5202', '5203', '5201']",[]
5102,"['8388', '5103', '4804', '4805', '5101']",[]
7103,"['6718', '6719', '6720', '7108', '6814', '7106', '7102', '7104', '7105', '7107']",[]
5202,"['8388', '4805', '4610', '5101', '5203', '5201', '5204']",[]
7109,"['8424', '7302.02', '8340', '7108', '6912', '7101', '7110', '7114', '7102', '7115']",[]
7110,"['8424', '7302.02', '7302.01', '7108', '7111', '7109', '7114', '7107', '7115']","['8373', '8425', '5305.02', '8417', '3902', '1702']"
7112,"['7302.01', '7005.02', '7005.01', '7113', '7111', '7114', '7106', '7105', '7107', '7201', '7303']",[]
7114,"['7302.02', '7302.01', '7113', '7111', '7109', '7110', '7112', '7115', '7301', '7303']",[]
814.02,"['814.01', '814.03', '813', '3201']",[]
7106,"['7108', '7111', '7103', '7112', '7102', '7104', '7105', '7107']",['2606']
619.02,"['633.01', '633.03', '633.02', '619.01', '618', '634', '631', '632', '609', '620']",[]
302,"['306.01', '306.04', '209.02', '301.03', '301.02', '105.02', '105.03', '306.03', '301.04', '301.01', '8306', '104', '106', '303', '304', '305', '401']",[]
303,"['209.02', '105.03', '8306', '205', '106', '302', '304', '305', '401']",[]
304,"['209.02', '302', '303', '305', '308', '309', '401']",[]
305,"['306.01', '306.04', '209.02', '301.03', '301.02', '307.06', '306.03', '307.01', '307.03', '301.01', '302', '303', '304', '308', '309', '401']",[]
308,"['306.01', '306.04', '307.06', '307.02', '306.03', '307.01', '307.03', '304', '305', '309', '310', '311', '312', '313']",[]
2424,"['2411', '2422', '2423', '2414', '2412', '2413', '2431', '2425', '2426', '2428', '2429', '2430']",[]
2425,"['8367', '2410', '2409', '2411', '2423', '2412', '2413', '2424', '2426', '2427', '2428', '2429', '2430']",[]
2426,"['8367', '2406', '2410', '2407', '2408', '2409', '2411', '2412', '2424', '2425', '2427', '2428', '2429']",[]
2427,"['8366', '8367', '2409', '2425', '2426', '2428']",[]
2428,"['8378', '8371', '8367', '2409', '2423', '2424', '2425', '2426', '2427', '2429', '2430']",[]
2429,"['8378', '8371', '8367', '2422', '2423', '2431', '2424', '2425', '2426', '2428', '2430', '2804']","['802.01', '6903', '2513']"
2430,"['8378', '2422', '2423', '2421', '2431', '2432', '2424', '2425', '2428', '2429', '2804']",[]
2204,"['2106.02', '2206.02', '8309', '2214', '2211', '2213', '2215', '2212', '2203', '2107', '2108', '2109', '2205']",[]
2205,"['2106.02', '2206.01', '2206.02', '2106.01', '2214', '2211', '2213', '2212', '2203', '2107', '2108', '2109', '2204']",[]
318,"['404.02', '8308', '8307', '317', '601', '602', '319', '310', '501', '311']",[]
2210,"['2206.01', '2206.02', '2209.01', '2209.02', '2207.02', '2302', '2207.01', '2229', '2211', '2228', '2303', '2227', '2304']",[]
8104,"['7608.03', '7608.01', '7709.02', '903', '1003', '1004', '1005']",[]
319,"['404.02', '8308', '8307', '317', '601', '602', '318', '310', '501', '502', '311', '409']",[]
5205,"['5203', '5206', '5201', '5204', '5501']",[]
7205,"['7401', '7503', '7402', '8233.04', '7403', '7502', '7206', '7203', '7204']",[]
4903,"['8424', '8340', '4407', '4406', '4409', '4904', '4905', '4906']",[]
4904,"['4406', '4408', '4409', '4701', '4903', '4905', '5001']","['8357', '6714', '6716', '2003', '6913', '2433', '2510', '503']"
3501,"['8420', '8395', '8392', '8410', '3301', '3510']",['3406']
3511,"['8420', '8359', '8395', '8365', '8396', '3514', '3510', '3602', '3801', '3802']",[]
2512,"['2506', '2511', '2507', '2508', '2513', '2514', '2515', '2516']",[]
5701,"['8428', '8305', '5702', '5803', '5804', '5703', '5704', '6303', '6201']",[]
309,"['404.02', '304', '305', '308', '310', '311', '401']",[]
2506,"['2512', '2503', '2504', '2507', '2513']",[]
5601,"['8305', '5604', '5702', '5602', '5603', '5703']",[]
321,"['315.01', '315.02', '8321', '608', '611', '8307', '317', '314', '612', '605', '609', '610']",[]
4905,"['8340', '4408', '4409', '4701', '4903', '4904', '4906', '4907', '4908', '5001']",[]
4906,"['8340', '4903', '4905', '4907', '4908', '7305', '7301']","['6709', '6704', '6909', '7101', '6120']"
4907,"['4909.02', '4910', '4911', '4905', '4906', '4908', '7305']",[]
4908,"['4909.02', '5002', '4910', '4905', '4906', '4907', '5001']",[]
7002,"['7003.02', '7004.01', '7003.01', '6504', '6505', '6611', '7001']",[]
7102,"['6718', '6719', '6720', '7108', '6912', '6813', '6814', '7101', '7103', '7109', '7106', '7104', '7107']",[]
7104,"['7005.01', '6610', '6718', '6719', '6720', '7001', '7103', '7106', '7102', '7105', '7107']",[]
7105,"['7005.02', '7005.01', '7001', '7111', '7103', '7112', '7106', '7104', '7107']",[]
7107,"['7108', '7111', '7103', '7110', '7112', '7106', '7102', '7104', '7105']",[]
2510,"['8313', '8421', '2306', '2511', '2508', '2516', '2517']","['8357', '6714', '6716', '2003', '6913', '2433', '4904']"
2804,"['8378', '8330', '8380', '8381', '8331', '2433', '2431', '2432', '2434', '2429', '2430']",[]
